vendor,city,scene_l1,scene_l2,operator,test_distance_km,test_duration_h,avg_speed_kmh,x1_平均RSRP,x1_平均SINR,x1_覆盖率1,x1_覆盖率2,y1_应用层下行平均吞吐率,y1_应用层下行前10%峰值速率,y1_下行速率达标率,y1_FTP下载尝试次数,y1_FTP下载成功次数,y1_FTP下载掉线次数,y1_FTP下载掉线率,z1_应用层上行平均吞吐率,z1_应用层上行前10%峰值速率,z1_上行速率达标率,z1_FTP上传尝试次数,z1_FTP上传成功次数,z1_FTP上传掉线次数,z1_FTP上传掉线率,x2_平均RSRP,x2_平均SINR,x2_覆盖率1,x2_覆盖率2,y2_应用层下行平均吞吐率,y2_应用层下行前10%峰值速率,y2_下行速率达标率,y2_FTP下载尝试次数,y2_FTP下载成功次数,y2_FTP下载掉线次数,y2_FTP下载掉线率,z2_应用层上行平均吞吐率,z2_应用层上行前10%峰值率,z2_应用层上行速率达标率,z2_FTP上传尝试次数,z2_FTP上传成功次数,z2_FTP上传掉线次数,z2_FTP上传掉线率
7715b7194cb0b2308630075510656066,H,定点,咖啡厅,电信,,0.243,,-107.011429064947,5.24335513588208,0.165131275909719,0.884615384615385,6.46291530944625,8.297,0.931596091205212,10,10,0,0.0,3.82808333333333,5.395,0.993333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,H,定点,咖啡厅,联通,,0.243,,-104.704057621671,7.29970110192837,0.517906336088154,0.997474747474748,6.49645695364238,8.178,0.960264900662252,10,10,0,0.0,3.85392666666667,5.4639997,0.993333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,G,驶测,骑行道,移动,2.785,0.674,4.13204747774481,-103.569882226981,3.006933875803,0.520942184154176,0.571220556745182,5.73684729064039,8.712,0.758620689655172,20,20,0,0.0,2.18129262086514,5.402,0.568702290076336,26,26,0,0.0,-103.770787709497,2.94550279329609,0.536312849162011,0.575418994413408,5.65608163265306,8.535,0.795918367346939,20.0,20.0,0.0,0.0,2.04102941176471,5.025,0.602941176470588,26.0,26.0,0.0,0.0
7715b7194cb0b2308630075510656066,H,定点,咖啡厅,移动,,0.243,,-101.286661743687,7.61355478799428,0.863744640304907,0.918532634587899,4.89634210526316,7.268,0.940789473684211,10,10,0,0.0,3.27151324503311,5.626,0.811258278145695,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,停车场,电信,,0.486027777777778,,-98.1701789876218,-0.760863921272442,0.489089019743679,0.489319939960744,6.00543417037037,7.84315,0.988888888888889,10,9,1,0.111111111111111,3.57970383,5.44545,0.96,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,定点,咖啡厅,移动,,0.395305555555556,,-97.0988929118388,14.6262281150878,1.0,1.0,5.16102440468227,6.45569,0.989966555183946,10,10,0,0.0,0.79907347,0.984024,0.96,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,A,定点,停车场,电信,,0.245,,-96.8137614849188,-2.26375870069606,0.735266821345708,0.735266821345708,6.95922875816993,9.305,0.970588235294118,10,10,0,0.0,4.44568333333333,5.254,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,补给站,联通,,0.436072222222222,,-96.7030559400263,-0.724243953527914,0.78505880832364,0.78505880832364,4.68857235333333,7.39491,0.843333333333333,10,10,0,0.0,2.93109903666667,4.45328,0.953333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,停车场,联通,,0.486216666666667,,-96.5569218946332,0.836265639096813,0.587590389549802,0.587590389549802,5.88689567333333,7.71531,0.97,10,10,0,0.0,3.5233069,5.08946,0.99,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,停车场,移动,,0.486391666666667,,-95.6315309108701,-2.88703350802083,0.497199039670744,0.497199039670744,9.58033293,10.0364,1.0,10,10,0,0.0,4.68977191111111,6.10442,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,I,定点,停车场,电信,,0.402002777777778,,-95.0968749768452,-0.101785234710338,0.888069051928164,0.888069051928164,7.49020954333333,9.45235,1.0,10,10,0,0.0,4.95767395333333,7.66467,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,咖啡厅,移动,,0.436691666666667,,-94.4625654285307,15.1833398064946,0.987834549878346,0.996158278908951,6.37963145333333,7.87784,1.0,10,10,0,0.0,1.8518178,4.47552,0.793333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,B,定点,咖啡厅,电信,,0.24,,-94.3418519572954,-7.14557580071174,0.0,0.0,2.82614332247557,5.479,0.641693811074919,10,10,0,0.0,4.48569333333333,5.5299997,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,F,定点,咖啡厅,移动,,0.267,,-94.2905292769327,14.1390279224839,1.0,1.0,6.05512745098039,6.615,0.996732026143791,10,10,0,0.0,0.720282467532468,2.526,0.409090909090909,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,F,定点,停车场,移动,,0.246,,-92.3084245860739,13.4760149693808,1.0,1.0,5.77524590163934,6.382,0.99672131147541,10,10,0,0.0,0.931244224422442,2.601,0.462046204620462,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,F,定点,补给站,移动,,0.242,,-92.1209646139706,3.59755974264706,1.0,1.0,4.29029836065574,4.474,0.99016393442623,10,10,0,0.0,0.965039344262295,1.556,0.809836065573771,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,I,定点,停车场,联通,,0.402166666666667,,-91.9256835202265,1.00219883461696,0.936731843575419,0.936731843575419,8.00027811,9.75679,1.0,10,10,0,0.0,4.47744701,5.97837,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,咖啡厅,联通,,0.436494444444444,,-91.8736710317174,18.1797256462444,1.0,1.0,8.53513267333333,8.77806,1.0,10,10,0,0.0,3.65191060333333,5.12,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,A,定点,停车场,移动,,0.26,,-91.6838789575705,11.2914602627611,1.0,1.0,5.6768125,5.9049997,0.993421052631579,10,10,0,0.0,0.871407284768212,2.555,0.456953642384106,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,咖啡厅,电信,,0.436333333333333,,-91.3726607740085,9.08861142846068,1.0,1.0,7.89236921666667,8.64303,1.0,10,10,0,0.0,4.49707390333333,6.0198,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,A,定点,咖啡厅,电信,,0.245,,-91.328715179606,2.99390428736964,0.952491309385863,0.952491309385863,7.9377582781457,9.863,0.983443708609272,10,10,0,0.0,4.39054,5.396,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,停车场,联通,,0.441641666666667,,-91.1404505012131,2.58517630716236,0.923319858514401,0.923319858514401,7.12065970333333,8.57113,0.996666666666667,10,10,0,0.0,4.05864299333333,5.4509,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,B,定点,咖啡厅,联通,,0.24,,-90.799466387532,-6.47378436845778,0.00372179576645732,0.00372179576645732,2.40727960526316,6.515,0.3125,10,10,0,0.0,3.76077814569536,5.505,0.993377483443708,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,驶测,步行道,移动,1.66221134400368,0.349313888888889,4.75850344597206,-90.4304784327513,15.5710655520864,0.851745576279292,0.930974015622509,6.74280725185185,8.72853,1.0,9,9,0,0.0,1.72931169090909,4.16542,0.963636363636364,10,10,0,0.0,-91.5291809382841,14.8458496066515,0.858974358974359,0.935897435897436,6.7227379648322,8.672705,1.0,9.0,9.0,0.0,0.0,1.8335377132495,4.1254978,0.961538461538462,10.0,10.0,0.0,0.0
61f672c7283626788223681647752079,C,定点,停车场,联通,,0.38175,,-90.3552678748444,11.3896817843026,0.999271561771562,0.999271561771562,8.45457587333333,8.82717,1.0,10,10,0,0.0,4.52212661,6.02577,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,A,定点,停车场,联通,,0.245,,-90.3001373857178,-0.908030639980232,0.853965900667161,0.853965900667161,2.44686274509804,5.136,0.486928104575163,10,10,0,0.0,4.42082333333333,5.296,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,F,驶测,骑行道,联通,3.814,0.409,9.32518337408313,-90.0557313800657,1.07753970427163,0.744660460021906,0.744660460021906,7.30303646833013,8.904,0.982725527831094,17,17,0,0.0,4.4860939334638,5.8059998,0.978473581213307,17,17,0,0.0,-89.2738177777778,1.40203555555556,0.764444444444444,0.764444444444444,7.31971621621622,8.946,1.0,17.0,17.0,0.0,0.0,4.50313253012048,5.3190002,0.987951807228916,17.0,17.0,0.0,0.0
7715b7194cb0b2308630075510656066,A,驶测,步行道,电信,6.101,0.576,10.5920138888889,-89.7894586965135,6.22792244453249,0.889064976228209,0.924029318541997,8.33271038251366,9.87,0.976775956284153,24,24,0,0.0,4.16559084604716,5.663,0.943134535367545,24,24,0,0.0,-91.3935730027548,6.22360330578512,0.889807162534435,0.942148760330578,8.330912,9.775,0.992,24.0,24.0,0.0,0.0,4.17578461538462,5.255,1.0,24.0,24.0,0.0,0.0
7715b7194cb0b2308630075510656066,H,定点,补给站,联通,,0.24,,-89.4341128205128,6.67857855477855,0.997435897435898,0.997435897435898,7.83223355263158,8.436,1.0,10,10,0,0.0,4.85985714285714,5.794,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,B,定点,停车场,电信,,0.237,,-89.3355646437995,13.6512353082274,0.998800671623891,0.998800671623891,8.45711221122112,9.711,0.996699669966997,10,10,0,0.0,4.82817666666667,5.897,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,F,驶测,骑行道,电信,3.814,0.409,9.32518337408313,-89.2810361782372,1.21845201843833,0.747031708339154,0.747031708339154,5.70974590163934,9.744,0.795081967213115,16,16,0,0.0,4.4214375,5.769,0.979166666666667,16,16,0,0.0,-89.04684,0.969742222222222,0.733333333333333,0.733333333333333,5.32250666666667,9.56,0.8,16.0,16.0,0.0,0.0,4.32085074626866,5.225,0.970149253731343,16.0,16.0,0.0,0.0
61f672c7283626788223681647752079,D,定点,咖啡厅,移动,,0.384169444444444,,-88.7966501231824,6.54809798041031,1.0,1.0,8.80692297666667,9.78222,1.0,10,10,0,0.0,3.81649730333333,4.84837,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,停车场,移动,,0.441777777777778,,-88.4574275937756,13.498984579908,1.0,1.0,6.37697784333333,7.26403,0.983333333333333,10,10,0,0.0,0.736722378737541,1.27745,0.651162790697674,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,C,驶测,骑行道,联通,2.17412685996294,0.0,,-88.161273315308,4.33959919328256,0.93306747143781,0.937270963569735,7.06836240609137,8.74752,0.928934010152284,14,14,0,0.0,4.21598298809524,5.43457,0.997619047619048,14,14,0,0.0,-87.9158898058526,4.20593880928152,0.978723404255319,0.978723404255319,6.79026156352026,8.5156735,0.941176470588235,14.0,14.0,0.0,0.0,4.33106789329813,4.969939,1.0,14.0,14.0,0.0,0.0
61f672c7283626788223681647752079,J,定点,补给站,电信,,0.435916666666667,,-88.1303796904846,1.59493599405762,0.792604912998977,0.792604912998977,6.01749229333333,7.96661,0.95,10,10,0,0.0,4.04706324666667,5.76577,0.97,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,C,定点,停车场,电信,,0.381588888888889,,-88.125363220001,4.12576156802787,0.999561979851073,0.999561979851073,8.10728833666667,9.8627,1.0,10,10,0,0.0,4.73292467666667,5.13026,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,A,驶测,步行道,联通,6.101,0.576,10.5920138888889,-87.9040009940358,4.81358876739563,0.858548707753479,0.865407554671968,7.52575,9.789,0.937125748502994,22,22,0,0.0,3.73673793103448,5.706,0.856551724137931,24,24,0,0.0,-89.0253966942149,5.19866666666667,0.881542699724518,0.887052341597796,7.45457522123894,9.681,0.929203539823009,22.0,22.0,0.0,0.0,3.67750387596899,5.089,0.930232558139535,24.0,24.0,0.0,0.0
61f672c7283626788223681647752079,C,定点,补给站,联通,,0.375002777777778,,-87.8773031309633,11.0296915538012,1.0,1.0,9.48210426666667,11.3523,1.0,10,10,0,0.0,4.75313959666667,6.08,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,驶测,骑行道,移动,2.14353608834744,0.539680555555555,3.97186088377938,-87.8348434495581,6.00556282307755,0.892140641158221,0.893795243019648,7.12793543571429,8.76009,0.976190476190476,14,14,0,0.0,3.10227758666667,4.23267,0.991111111111111,15,15,0,0.0,-88.4847391078126,6.20290444980325,0.922222222222222,0.922222222222222,7.16146095403474,8.51845,1.0,14.0,14.0,0.0,0.0,3.07483344862808,4.154196,1.0,15.0,15.0,0.0,0.0
61f672c7283626788223681647752079,C,驶测,步行道,电信,2.1691858626008,0.504805555555556,4.29707208791223,-87.760752106889,11.9033893357004,0.98513543272407,0.993063201937899,8.23057488516746,9.94485,0.997607655502392,14,14,0,0.0,4.37930034615385,5.12,1.0,13,13,0,0.0,-87.0898721709586,12.2157407742518,1.0,1.0,8.40643629354275,9.51294164705882,1.0,14.0,14.0,0.0,0.0,4.4569259435393,4.91528216666667,1.0,13.0,13.0,0.0,0.0
7715b7194cb0b2308630075510656066,H,定点,补给站,电信,,0.24,,-87.6395998138669,9.58245649139135,0.988832014890647,0.988832014890647,7.50473202614379,8.133,1.0,10,10,0,0.0,4.52844816053512,5.654,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,驶测,步行道,电信,1.66221134400368,0.348975,4.76312441866517,-87.5378459950571,14.4504550818747,0.952457179446134,0.996798463262366,9.10939274860335,10.431,1.0,9,6,0,0.0,4.46830563809524,5.13541,1.0,9,7,2,0.285714285714286,-87.8713458594078,14.3974534479961,0.974358974358974,1.0,9.05852157689169,10.0473575,1.0,9.0,6.0,0.0,0.0,4.41369993602395,5.0195319375,1.0,9.0,7.0,2.0,0.285714285714286
7715b7194cb0b2308630075510656066,F,驶测,骑行道,联通,2.445,0.277,8.82671480144404,-87.4324845173042,2.10541408621736,0.813195709370573,0.813195709370573,7.83360579710145,9.661,0.979710144927536,12,11,0,0.0,4.09739226519337,5.932,0.919889502762431,12,12,0,0.0,-89.8708104575163,0.582137254901961,0.810457516339869,0.810457516339869,7.36823076923077,9.371,1.0,12.0,11.0,0.0,0.0,3.7845593220339,5.367,0.932203389830508,12.0,12.0,0.0,0.0
61f672c7283626788223681647752079,E,定点,停车场,移动,,0.377886111111111,,-87.2707697015298,0.555528406759053,0.959839952578542,0.959839952578542,6.5252991,7.9006,0.99,10,10,0,0.0,2.83074655666667,3.72084,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,定点,停车场,移动,,0.384916666666667,,-87.0556168549301,3.08833836479887,0.974340388518411,0.993476369962308,6.75570572666667,8.63328,0.986666666666667,10,10,0,0.0,3.08441380333333,4.49799,0.916666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,定点,停车场,电信,,0.441458333333333,,-86.9483582858547,6.95748105680487,0.999370673379484,0.999370673379484,8.25082837666667,8.66851,1.0,10,10,0,0.0,4.68532986333333,6.09218,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,C,驶测,骑行道,电信,2.17256402724981,0.0,,-86.611133008884,4.04596998043184,0.939579967689822,0.939687668282176,2.83299570883055,6.33063,0.536992840095465,14,14,0,0.0,3.72173724871795,4.81444,1.0,13,13,0,0.0,-86.4525634940429,3.66569072094518,0.98936170212766,0.98936170212766,2.89691254579968,5.57408055555556,0.53125,14.0,14.0,0.0,0.0,3.79492781428664,4.611816,1.0,13.0,13.0,0.0,0.0
7715b7194cb0b2308630075510656066,G,定点,咖啡厅,电信,,0.237,,-86.5680124461465,13.1294626615606,1.0,1.0,9.16028712871287,9.545,0.996699669966997,10,10,0,0.0,4.93750666666667,5.889,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,C,定点,停车场,移动,,0.381919444444444,,-86.4126937659531,9.4868270048014,0.99504806291873,0.99504806291873,5.81477572333333,8.08552,1.0,10,10,0,0.0,2.86732312,5.14056,0.873333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,D,定点,咖啡厅,电信,,0.383805555555556,,-86.0854409423084,5.89707009889014,1.0,1.0,8.58306846,9.88669,1.0,10,10,0,0.0,4.20899195364238,5.76577,0.993377483443709,11,11,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,驶测,骑行道,联通,2.14353608834744,0.5395,3.97319015449015,-86.0505572512783,9.83216576934526,0.887905911740216,0.93161948376353,7.16972557069409,10.0966,0.961439588688946,14,13,1,0.0769230769230769,4.26689519555556,5.43457,0.993333333333333,15,15,0,0.0,-85.5332781718694,10.3518722348517,0.9,0.966666666666667,7.35975864290338,9.95844615789474,1.0,14.0,13.0,1.0,0.0769230769230769,4.16067427163877,4.893968,1.0,15.0,15.0,0.0,0.0
7715b7194cb0b2308630075510656066,H,驶测,骑行道,联通,2.577,0.547,4.71115173674589,-85.8165299700815,7.18597420819148,0.937171154441349,0.937274321675436,7.61746372688478,8.861,0.995732574679943,23,23,0,0.0,4.55114884393064,5.728,0.984104046242775,23,23,0,0.0,-86.2953452380952,7.08633928571429,0.952380952380952,0.952380952380952,7.56830158730159,8.728,1.0,23.0,23.0,0.0,0.0,4.59021538461538,5.182,1.0,23.0,23.0,0.0,0.0
61f672c7283626788223681647752079,C,定点,补给站,电信,,0.374825,,-85.8151989859641,13.3876852369294,1.0,1.0,9.45897475585284,11.3031,1.0,10,10,0,0.0,4.63173664,6.06181,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,B,定点,补给站,联通,,0.237,,-85.7768386714116,5.19090106761566,0.941399762752076,0.941399762752076,8.64503908794788,9.774,1.0,10,10,0,0.0,4.85066333333333,5.907,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,C,驶测,步行道,联通,2.1691858626008,0.504975,4.29563020466519,-85.6747250000995,10.8506954232235,0.988660134316856,0.990201475283497,8.52522942051282,9.40127,1.0,13,13,0,0.0,4.38542383571428,6.09829,0.976190476190476,14,14,0,0.0,-85.0189299635039,11.4811684915346,1.0,1.0,8.60170488401251,9.38338714285714,1.0,13.0,13.0,0.0,0.0,4.28998898035204,4.80605933333333,0.975609756097561,14.0,14.0,0.0,0.0
7715b7194cb0b2308630075510656066,B,定点,补给站,电信,,0.237,,-85.632006168446,12.2649596678529,1.0,1.0,8.13236601307189,8.641,1.0,10,10,0,0.0,5.02597666666667,5.962,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,定点,停车场,联通,,0.384752777777778,,-85.6276097028203,4.42032161548417,1.0,1.0,9.49885261333333,11.4038,1.0,10,10,0,0.0,4.67265733666667,6.08,0.993333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,A,定点,停车场,移动,,0.245,,-85.5144400093919,7.48213242545198,0.999765203099319,0.999765203099319,4.54688524590164,7.051,0.934426229508197,10,10,0,0.0,3.15410264900662,5.452,0.877483443708609,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,H,驶测,骑行道,电信,2.577,0.547,4.71115173674589,-85.4760978249665,5.64694361406041,0.88939284609834,0.88939284609834,7.52636766809728,9.2630005,0.97997138769671,23,23,0,0.0,4.67262662807525,5.773,0.988422575976845,23,23,0,0.0,-85.5943452380952,5.6027380952381,0.93452380952381,0.93452380952381,7.48144444444444,9.19,1.0,23.0,23.0,0.0,0.0,4.665328125,5.277,1.0,23.0,23.0,0.0,0.0
7715b7194cb0b2308630075510656066,F,驶测,骑行道,移动,2.611,0.64,4.0796875,-85.3687532241199,6.33988802718717,0.842628093412339,0.848727779714186,6.81060506329114,8.754,0.970886075949367,26,26,0,0.0,3.76307918263091,5.769,0.869731800766284,26,26,0,0.0,-85.8377337278106,6.63914792899408,0.887573964497042,0.887573964497042,6.708,8.615,0.985074626865672,26.0,26.0,0.0,0.0,3.77901587301587,5.13,1.0,26.0,26.0,0.0,0.0
7715b7194cb0b2308630075510656066,G,定点,咖啡厅,联通,,0.237,,-85.2640984149515,15.163910101727,1.0,1.0,9.10406493506493,9.524,1.0,10,10,0,0.0,4.99995666666667,5.868,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,G,驶测,骑行道,电信,2.785,0.674,4.13204747774481,-85.1219209716045,12.6532538487855,0.927129661306876,0.962025316455696,6.83464528301887,9.591,0.807547169811321,26,26,0,0.0,3.79359108280255,5.663,0.913375796178344,26,26,0,0.0,-84.9309340659341,12.8227362637363,0.945054945054945,0.967032967032967,6.77813333333333,9.106,0.8,26.0,26.0,0.0,0.0,4.002515625,5.082,0.96875,26.0,26.0,0.0,0.0
61f672c7283626788223681647752079,E,定点,补给站,联通,,0.376219444444444,,-85.0984779473903,4.90441448393713,0.94634073632434,0.94634073632434,6.55013158139535,9.78982,0.970099667774086,10,10,0,0.0,4.36881577666667,5.14056,0.996666666666667,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,D,定点,咖啡厅,联通,,0.384002777777778,,-84.954531087892,6.03485982652345,1.0,1.0,8.45258696644295,9.8376,1.0,10,10,0,0.0,4.55963076333333,6.09829,0.993333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,J,驶测,骑行道,联通,5.61482901751995,0.418983333333333,13.4010796392536,-84.926355371415,7.40706830246058,0.906002417080704,0.90707667517121,6.40532206143345,8.47111,0.938566552901024,10,10,0,0.0,3.992692,5.42914,0.966666666666667,10,10,0,0.0,-84.9526888359323,7.67434422548822,0.928838951310861,0.932584269662921,6.68665849087189,8.3232,0.968253968253968,10.0,10.0,0.0,0.0,3.98901113936508,4.8644158,0.983333333333333,10.0,10.0,0.0,0.0
61f672c7283626788223681647752079,E,定点,停车场,电信,,0.384569444444444,,-84.8533193196427,8.01651868385168,1.0,1.0,9.50272451666667,11.6589,1.0,10,10,0,0.0,4.60872026,6.08609,1.0,10,10,0,0.0,,,,,,,,,,,,,,,,,,
7715b7194cb0b2308630075510656066,B,定点,停车场,联通,,0.237,,-84.731669820246,8.90471901608326,0.997871333964049,0.997871333964049,7.61093442622951,9.6380005,0.99344262295082,10,10,0,0.0,4.74276666666667,5.949,0.993333333333333,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,D,定点,停车场,联通,,0.370802777777778,,-84.6765443029312,5.09774287258551,0.999849759615385,0.999849759615385,7.32062689333333,9.63968,0.98,10,10,0,0.0,4.05738836666667,5.46734,0.99,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,E,驶测,步行道,联通,1.66221134400368,0.349138888888889,4.76088856584711,-84.5879769810331,15.4990507518023,0.982405630198336,0.999840051183621,9.36409641111111,10.1263,1.0,9,9,0,0.0,4.26521587591241,5.13026,1.0,10,10,0,0.0,-84.9457648469138,15.3895965332017,1.0,1.0,9.24468784261876,10.029571375,1.0,9.0,9.0,0.0,0.0,4.2378626014513,4.899756,1.0,10.0,10.0,0.0,0.0
7715b7194cb0b2308630075510656066,A,驶测,步行道,移动,6.101,0.576,10.5920138888889,-84.5640357420357,10.153472027972,0.942016317016317,0.943667443667444,6.35165258855586,8.5,0.946866485013624,24,24,0,0.0,3.38137206085754,5.338,0.9432918395574,24,24,0,0.0,-84.9435671232877,9.64836438356164,0.945205479452055,0.945205479452055,6.02217692307692,7.576,0.961538461538462,24.0,24.0,0.0,0.0,3.25811627906977,4.478,0.984496124031008,24.0,24.0,0.0,0.0
7715b7194cb0b2308630075510656066,F,定点,咖啡厅,电信,,0.267,,-84.441956731779,2.8441081705524,0.969124133585381,0.969124133585381,6.27528712871287,8.199,0.953795379537954,10,10,0,0.0,4.38312,5.668,0.98,10,10,0,0.0,,,,,,,,,,,,,,,,,,
61f672c7283626788223681647752079,C,驶测,骑行道,移动,2.17412685996294,0.0,,-84.3592338939663,9.90179647468297,0.90320096799032,0.915520844791552,4.86782748648649,7.37827,0.874692874692875,14,14,0,0.0,2.30577356190476,4.8,0.752380952380952,14,14,0,0.0,-86.621905889888,9.18687559347925,0.957446808510638,0.957446808510638,4.82130642493856,7.24101909523809,1.0,14.0,14.0,0.0,0.0,2.28668482210785,4.18909381818182,0.882352941176471,14.0,14.0,0.0,0.0
