vendor,city,scene_l1,scene_l2,operator,test_distance_km,test_duration_h,avg_speed_kmh,x1_平均RSRP,x1_平均SINR,x1_覆盖率1,x1_覆盖率2,x2_平均RSRP,x2_平均SINR,x2_覆盖率1,x2_覆盖率2
61f672c7283626788223681647752079,C,驶测,骑行道,移动,2.2018492013216,0.457469444444444,4.81310659774349,-63.3697949828091,5.7308114733223,0.922959378581434,0.924614796892907,-63.0186882905598,5.43414197940031,0.925925925925926,0.925925925925926
61f672c7283626788223681647752079,C,驶测,骑行道,电信,2.2018492013216,0.457469444444444,4.81310659774349,-69.3471482889734,8.000970373891,0.968821292775665,0.968821292775665,-69.7798201358048,7.75450691254279,0.954128440366973,0.954128440366973
61f672c7283626788223681647752079,C,驶测,骑行道,移动,2.2018492013216,0.457469444444444,4.81310659774349,-73.0477996965099,9.16704207764289,0.926909458775923,0.926909458775923,-73.1668249046812,9.16759124869698,0.917431192660551,0.954128440366973
61f672c7283626788223681647752079,C,驶测,骑行道,移动,2.17412685996294,0.504916666666667,4.30591224947273,-74.4462476854373,8.09691039919399,0.933776277093998,0.935083324256617,-73.6752595797507,8.64020101136129,0.98936170212766,0.98936170212766
61f672c7283626788223681647752079,C,驶测,骑行道,电信,2.17412685996294,0.504916666666667,4.30591224947273,-92.00021602938,3.08208103802117,0.831065024843379,0.832253186433355,-92.9659077535063,2.29446910389653,0.776595744680851,0.776595744680851
61f672c7283626788223681647752079,C,驶测,骑行道,移动,2.17067472726107,0.504916666666667,4.29907521490887,-82.3930207197383,4.80050436205016,0.866521264994547,0.869247546346783,-82.7773399287469,4.81456929428784,0.893617021276596,0.893617021276596
61f672c7283626788223681647752079,C,驶测,步行道,移动,2.1691858626008,0.504916666666667,4.29473247136754,-67.4048224753899,10.4530057515762,0.960070788629576,0.961508682667847,-67.1128263473398,10.602702385035,0.971698113207547,0.971698113207547
61f672c7283626788223681647752079,C,驶测,步行道,电信,2.1691858626008,0.504916666666667,4.29612648146718,-81.9056582881187,9.15560811371941,0.987044624072639,0.987044624072639,-81.2573434507457,9.69109967668706,1.0,1.0
61f672c7283626788223681647752079,C,驶测,步行道,移动,2.1691858626008,0.504752777777778,4.29752139681301,-68.7560513106525,10.7332246932515,0.950808700501952,0.952258784160625,-67.885887214914,10.9930111445211,0.971698113207547,0.971698113207547
61f672c7283626788223681647752079,C,定点,咖啡厅,移动,,0.378722222222222,,-43.6093405786459,16.0690584153326,1.0,1.0,,,,
61f672c7283626788223681647752079,C,定点,咖啡厅,电信,,0.378552777777778,,-101.216438759006,-1.65790187104838,0.710777826790178,0.718423761211587,,,,
61f672c7283626788223681647752079,C,定点,咖啡厅,移动,,0.378391666666667,,-49.9723529411765,14.0390280330882,1.0,1.0,,,,
61f672c7283626788223681647752079,C,定点,停车场,移动,,0.381861111111111,,-67.5163265306122,6.6265943877551,0.998396501457726,0.998396501457726,,,,
61f672c7283626788223681647752079,C,定点,停车场,电信,,0.381694444444444,,-82.3662053896577,10.9128391296431,0.910415149308085,0.910415149308085,,,,
61f672c7283626788223681647752079,C,定点,停车场,移动,,0.381527777777778,,-63.3275058275058,15.0004211283508,1.0,1.0,,,,
61f672c7283626788223681647752079,C,定点,停车场,移动,,0.381944444444444,,-53.5487911447713,16.1622487620157,1.0,1.0,,,,
61f672c7283626788223681647752079,C,定点,停车场,电信,,0.381780555555556,,-61.3468704512373,11.0267922125182,1.0,1.0,,,,
61f672c7283626788223681647752079,C,定点,停车场,移动,,0.381611111111111,,-83.7538282047543,8.52044443634242,0.982645471780662,0.986291381070439,,,,
61f672c7283626788223681647752079,C,定点,补给站,移动,,0.375102777777778,,-72.9270787016452,3.93824338594931,0.988291092337335,0.990366088631985,,,,
61f672c7283626788223681647752079,C,定点,补给站,电信,,0.37495,,-89.8593054318789,2.55615306841793,1.0,1.0,,,,
61f672c7283626788223681647752079,C,定点,补给站,移动,,0.37475,,-73.7281740159811,12.2530241935484,0.956348031962119,0.956348031962119,,,,
61f672c7283626788223681647752079,E,驶测,骑行道,移动,2.14353608834744,0.539633333333333,3.97220845329687,-79.0359170193002,1.65413903653628,0.852100319950459,0.853338837857364,-79.5794853288366,1.74134958640997,0.844444444444444,0.844444444444444
61f672c7283626788223681647752079,E,驶测,骑行道,电信,2.14353608834744,0.539441666666667,3.97361980136394,-87.9319742042854,5.70207672404826,0.867900977740795,0.885479509049303,-88.5201089244335,5.77398506564421,0.888888888888889,0.911111111111111
61f672c7283626788223681647752079,E,驶测,骑行道,移动,2.14247446298599,0.53925,3.97306344550022,-77.0622605363985,4.99082887664964,0.849616858237548,0.850787569178374,-77.6957370578129,4.71777079552256,0.865168539325843,0.876404494382023
61f672c7283626788223681647752079,E,驶测,骑行道,移动,5.16537125635147,0.448277777777778,11.5227020218523,-84.4762529519811,1.47867603647337,0.695880346365783,0.695880346365783,-87.9531103576086,0.688020112155206,0.619246861924686,0.619246861924686
61f672c7283626788223681647752079,E,驶测,骑行道,电信,5.16537125635147,0.448111111111111,11.5269876784436,-81.655453870888,7.95457619651249,0.938164729161514,0.941503833786792,-81.4268823496914,8.20842524294597,0.942622950819672,0.942622950819672
61f672c7283626788223681647752079,E,驶测,骑行道,移动,5.16537125635147,0.44795,11.5311335112211,-79.7923579688286,5.52218844268477,0.895173453996983,0.896807440925088,-78.6497636947566,5.45311841297413,0.925925925925926,0.938271604938272
61f672c7283626788223681647752079,E,驶测,骑行道,移动,2.08666555297375,0.564608333333333,3.69577533624857,-95.0221650504651,1.0526389026321,0.689293489016426,0.693053631506036,-93.0407702827897,2.11922885981095,0.719512195121951,0.731707317073171
61f672c7283626788223681647752079,E,驶测,骑行道,电信,2.08666555297375,0.564444444444444,3.69684842062278,-101.470524233432,1.49376390949555,0.639564787339268,0.717012858555885,-102.251393275003,0.304905816721918,0.597560975609756,0.719512195121951
61f672c7283626788223681647752079,E,驶测,骑行道,移动,2.08588175290823,0.564252777777778,3.69671508064728,-94.5430091029968,0.322360514472742,0.706556203334356,0.70952234836862,-96.6109961697495,-0.210586543286658,0.634146341463415,0.658536585365854
61f672c7283626788223681647752079,E,驶测,骑行道,移动,1.83681998944283,0.4005,4.58631707726049,-61.639549436796,11.2223178278404,0.974412460019469,0.974412460019469,-62.5298362886958,10.7621327600608,0.968421052631579,0.968421052631579
61f672c7283626788223681647752079,E,驶测,骑行道,电信,1.83603561258316,0.400336111111111,4.58623531983498,-79.146828723107,6.56083010268231,0.974294495669181,0.974294495669181,-80.2886581736251,6.15731095721264,0.978947368421053,0.978947368421053
61f672c7283626788223681647752079,E,驶测,骑行道,移动,1.83603561258316,0.400166666666667,4.58817729092002,-56.3220220639575,11.3687639645301,0.996648512777545,0.996648512777545,-56.8430709325899,11.2925916661093,1.0,1.0
61f672c7283626788223681647752079,E,驶测,步行道,移动,2.15796139836311,0.457469444444444,4.71717056640529,-82.654083395016,1.7600292221811,0.76980014803849,0.76980014803849,-83.0382747739444,1.07267031704568,0.71,0.71
61f672c7283626788223681647752079,E,驶测,步行道,电信,2.15796139836311,0.457330555555556,4.71860314634273,-80.5020007275373,6.99122597611253,0.987146841275615,0.987146841275615,-80.0844196672662,7.15371251555521,0.98,0.98
61f672c7283626788223681647752079,E,驶测,步行道,移动,2.15796139836311,0.457166666666667,4.72029471023649,-66.9460458240946,8.78142130142892,0.990145355999015,0.991993101749199,-67.4354511851097,8.59815865950423,1.0,1.0
61f672c7283626788223681647752079,E,驶测,步行道,移动,1.66221134400368,0.349247222222222,4.7594117812225,-91.8773976982097,2.28335797634271,0.816975703324808,0.816975703324808,-92.9119763864705,1.96230859773381,0.807692307692308,0.807692307692308
61f672c7283626788223681647752079,E,驶测,步行道,电信,1.66221134400368,0.349083333333333,4.76164624684749,-94.9139698814483,3.18579031159885,0.848446010893944,0.887696251201538,-94.3004349142781,3.18324249037571,0.846153846153846,0.897435897435897
61f672c7283626788223681647752079,E,驶测,步行道,移动,1.66221134400368,0.348913888888889,4.763958664119,-90.9119196575568,3.6986412372407,0.866315442871255,0.883931511359895,-91.5505976218467,3.53464402672159,0.833333333333333,0.858974358974359
61f672c7283626788223681647752079,E,定点,咖啡厅,移动,,0.39525,,-42.8254325502884,15.7031799479533,1.0,1.0,,,,
61f672c7283626788223681647752079,E,定点,咖啡厅,电信,,0.395083333333333,,-84.3090883511536,9.36736115996061,1.0,1.0,,,,
61f672c7283626788223681647752079,E,定点,咖啡厅,移动,,0.394916666666667,,-50.2902408111534,0.791690871004084,0.952964371215322,0.952964371215322,,,,
61f672c7283626788223681647752079,E,定点,停车场,移动,,0.384861111111111,,-70.6264259927798,11.9686371841155,1.0,1.0,,,,
61f672c7283626788223681647752079,E,定点,停车场,电信,,0.384694444444444,,-87.9485090909091,6.63239772727273,0.996218181818182,0.996218181818182,,,,
61f672c7283626788223681647752079,E,定点,停车场,移动,,0.384527777777778,,-70.0052030640266,6.02162071831189,1.0,1.0,,,,
61f672c7283626788223681647752079,E,定点,停车场,移动,,0.377838888888889,,-66.2886764705882,11.7805147058824,1.0,1.0,,,,
61f672c7283626788223681647752079,E,定点,停车场,电信,,0.377697222222222,,-95.1842958161461,0.718881205804361,0.961991750147319,0.961991750147319,,,,
61f672c7283626788223681647752079,E,定点,停车场,移动,,0.377497222222222,,-57.8123067863978,8.02779515677904,1.0,1.0,,,,
61f672c7283626788223681647752079,E,定点,补给站,移动,,0.376305555555556,,-70.2862629246677,10.6999169128508,1.0,1.0,,,,
61f672c7283626788223681647752079,E,定点,补给站,电信,,0.376136111111111,,-74.7882996011228,9.23274994460038,0.981237996749889,0.981237996749889,,,,
61f672c7283626788223681647752079,E,定点,补给站,移动,,0.375975,,-63.3827050997783,13.6847745750185,0.990687361419069,0.992609016999261,,,,
61f672c7283626788223681647752079,D,驶测,骑行道,移动,2.02233774805069,0.477027777777778,4.23945489604756,-54.8436406067678,8.84317568553092,0.958693115519253,0.958693115519253,-55.208144871156,8.97038873624381,0.968085106382979,0.968085106382979
61f672c7283626788223681647752079,D,驶测,骑行道,电信,2.02233774805069,0.476861111111111,4.24093661850206,-98.0588848962559,1.74481279703257,0.499826127274835,0.771763069433175,-100.855509985645,0.680102209896355,0.468085106382979,0.712765957446808
61f672c7283626788223681647752079,D,驶测,骑行道,移动,2.02233774805069,0.476697222222222,4.24239465592677,-64.5049387123646,5.26849599845293,0.875639652505058,0.875639652505058,-64.4950445868455,5.42171052258577,0.851063829787234,0.851063829787234
61f672c7283626788223681647752079,D,驶测,步行道,移动,2.03014532768726,0.497947222222222,4.07702912494862,-63.1828641644325,10.4584607489946,0.971291331546023,0.971291331546023,-62.6564212202724,10.5509561244233,0.977011494252874,0.977011494252874
61f672c7283626788223681647752079,D,驶测,步行道,电信,2.03014532768726,0.497777777777778,4.07841695294316,-96.5848129536572,5.52639935790061,0.937800111669458,0.956448911222781,-96.9531298857903,5.46597572124014,0.942528735632184,0.954022988505747
61f672c7283626788223681647752079,D,驶测,步行道,移动,2.03014532768726,0.497641666666667,4.07953245009749,-68.5155460770008,4.81538156639353,0.925693119317544,0.925693119317544,-68.9813673024248,4.69779250799664,0.908045977011494,0.908045977011494
61f672c7283626788223681647752079,D,驶测,步行道,移动,2.23328234964609,0.6015,3.71285511163107,-64.390625,6.48216610863095,0.980375744047619,0.980375744047619,-62.8648750766326,7.00024051809199,0.990825688073395,0.990825688073395
61f672c7283626788223681647752079,D,驶测,步行道,电信,2.23328234964609,0.601330555555556,3.7139013293326,-99.2688922284242,0.799816847359382,0.662838127951911,0.6849506225848,-101.536189408695,0.267480642722111,0.588235294117647,0.637254901960784
61f672c7283626788223681647752079,D,驶测,步行道,移动,2.23328234964609,0.601141666666667,3.71506830000597,-77.3276406162985,3.90174697187674,0.894653796175979,0.894653796175979,-76.2370395085443,4.70511812500163,0.899082568807339,0.899082568807339
61f672c7283626788223681647752079,D,定点,停车场,移动,,0.370919444444444,,-75.0820828331333,2.11577599789916,1.0,1.0,,,,
61f672c7283626788223681647752079,D,定点,停车场,电信,,0.37075,,-77.2773613193403,6.47012040854573,1.0,1.0,,,,
61f672c7283626788223681647752079,D,定点,停车场,移动,,0.370580555555556,,-76.0754688672168,0.991243904726182,0.994448612153038,0.994448612153038,,,,
61f672c7283626788223681647752079,D,定点,停车场,移动,,0.411194444444444,,-78.3049654985793,5.5028286091192,1.0,1.0,,,,
61f672c7283626788223681647752079,D,定点,停车场,电信,,0.410975,,-106.666711736074,-3.16877366143862,0.0896430502974581,0.681990265008112,,,,
61f672c7283626788223681647752079,D,定点,停车场,移动,,0.410833333333333,,-57.9380411255411,13.0614705932089,1.0,1.0,,,,
61f672c7283626788223681647752079,D,定点,咖啡厅,移动,,0.384108333333333,,-76.818741940106,12.8168769701963,0.846826192864307,0.846826192864307,,,,
61f672c7283626788223681647752079,D,定点,咖啡厅,电信,,0.383913888888889,,-101.184397163121,5.39302600472813,0.862588652482269,0.883274231678487,,,,
61f672c7283626788223681647752079,D,定点,咖啡厅,移动,,0.38375,,-62.9004780530204,14.7321250724323,1.0,1.0,,,,
61f672c7283626788223681647752079,D,定点,补给站,移动,,0.372252777777778,,-60.4808726838016,12.0676390653019,1.0,1.0,,,,
61f672c7283626788223681647752079,D,定点,补给站,电信,,0.372086111111111,,-100.128370098039,0.0764375574448529,0.853094362745098,0.865042892156863,,,,
61f672c7283626788223681647752079,D,定点,补给站,移动,,0.371925,,-66.6647243388615,12.0780222807411,1.0,1.0,,,,
61f672c7283626788223681647752079,I,驶测,骑行道,移动,5.37331341260672,0.638491666666667,8.41563593250768,-56.1417392068935,6.18268047129166,0.900993581289018,0.900993581289018,-56.7645848130733,5.74085971369367,0.887387387387387,0.887387387387387
61f672c7283626788223681647752079,I,驶测,骑行道,电信,5.39874204570055,0.643863888888889,8.38491199594548,-93.6440036900369,-3.33892124077491,0.151937269372694,0.197970479704797,-99.6416019297853,-3.29510572558529,0.0652173913043478,0.119565217391304
61f672c7283626788223681647752079,I,驶测,骑行道,移动,5.35852092331648,0.636761111111111,8.41527667097347,-76.371688493452,3.43459462161352,0.769169249225232,0.788863340997701,-76.4392768917919,3.13222771992037,0.763546798029557,0.768472906403941
61f672c7283626788223681647752079,I,驶测,骑行道,移动,5.07167007052898,0.584886111111111,8.67120961531179,-65.1953443258972,11.4417889185257,0.935305528612997,0.935305528612997,-63.3005354723533,11.3096964440249,0.955555555555556,0.96
61f672c7283626788223681647752079,I,驶测,骑行道,电信,5.07167007052898,0.584722222222222,8.67364002560776,-90.6127900396152,-3.41077744765139,0.343746462931522,0.368534238822864,-95.8167127957658,-3.44408043563362,0.285714285714286,0.329192546583851
61f672c7283626788223681647752079,I,驶测,骑行道,移动,5.07167007052898,0.584552777777778,8.67615425558207,-68.5923189110355,8.61154745989305,0.929411764705882,0.929411764705882,-68.2873692443193,9.38712200596835,0.96875,0.973214285714286
61f672c7283626788223681647752079,I,驶测,步行道,移动,2.05959138828516,0.317305555555556,6.49087717572142,-60.951566951567,10.5938251201923,0.96545584045584,0.96545584045584,-72.0058468188609,7.7150820741695,0.926315789473684,0.926315789473684
61f672c7283626788223681647752079,I,驶测,步行道,电信,2.05306912571192,0.317166666666667,6.47315541475119,-106.66592920354,2.85644198859769,0.271953710006807,0.546630360789653,-102.721482891855,-0.416833754991095,0.188235294117647,0.341176470588235
61f672c7283626788223681647752079,I,驶测,步行道,移动,2.04708282619715,0.316969444444444,6.4582970443258,-80.3973641451526,6.62034268369742,0.901065174219173,0.90305109225492,-85.4612126074168,7.86314578304161,0.895833333333333,0.90625
61f672c7283626788223681647752079,I,定点,咖啡厅,移动,,0.397802777777778,,-61.1163732886281,13.4542426306231,1.0,1.0,,,,
61f672c7283626788223681647752079,I,定点,咖啡厅,电信,,0.397583333333333,,-109.345174825175,7.15406468531468,0.0237762237762238,0.748671328671329,,,,
61f672c7283626788223681647752079,I,定点,咖啡厅,移动,,0.397444444444444,,-84.2401165210154,13.1247940941878,0.790123456790123,0.790123456790123,,,,
61f672c7283626788223681647752079,I,定点,休息点,移动,,0.393972222222222,,-47.7803810868031,14.1269407198306,1.0,1.0,,,,
61f672c7283626788223681647752079,I,定点,休息点,电信,,0.393805555555556,,-116.721484653819,-3.53375936830835,0.0806566738044254,0.204282655246253,,,,
61f672c7283626788223681647752079,I,定点,休息点,移动,,0.393611111111111,,-68.7276968754418,7.44761107380178,0.994768839247844,0.994768839247844,,,,
61f672c7283626788223681647752079,I,定点,停车场,移动,,0.402302777777778,,-64.6232725262576,14.5440656958264,1.0,1.0,,,,
61f672c7283626788223681647752079,I,定点,停车场,电信,,0.402111111111111,,-93.3619640387275,7.94922415283541,0.944674965421853,0.944674965421853,,,,
61f672c7283626788223681647752079,I,定点,停车场,移动,,0.401944444444444,,-99.5922125386562,11.3711519538937,0.753725049198763,0.753725049198763,,,,
61f672c7283626788223681647752079,I,定点,停车场,移动,,0.393916666666667,,-74.737012987013,3.76487727625635,0.99802371541502,0.99802371541502,,,,
61f672c7283626788223681647752079,I,定点,停车场,电信,,0.39375,,-86.4654388358345,0.117986869031378,0.398362892223738,0.398362892223738,,,,
61f672c7283626788223681647752079,I,定点,停车场,移动,,0.393583333333333,,-44.9623815584783,15.8925761914864,1.0,1.0,,,,
61f672c7283626788223681647752079,J,驶测,骑行道,移动,5.61482901751995,0.419086111111111,13.3977931233119,-90.4540145985401,-6.07766879562044,0.255961070559611,0.255961070559611,-92.4684023319244,-6.22595430698996,0.159090909090909,0.159090909090909
61f672c7283626788223681647752079,J,驶测,骑行道,电信,5.61482901751995,0.418938888888889,13.4025013347689,-101.578139596957,2.8419962798612,0.499799813158948,0.501401307887362,,,,
61f672c7283626788223681647752079,J,驶测,骑行道,移动,5.61482901751995,0.418752777777778,13.4084579625156,-70.077091306725,4.2697725874795,0.89898851831602,0.89898851831602,,,,
61f672c7283626788223681647752079,J,驶测,步行道,移动,2.12726338416338,0.450038888888889,4.72684347216177,-90.4540145985401,-6.07766879562044,0.255961070559611,0.255961070559611,-92.4684023319244,-6.22595430698996,0.159090909090909,0.159090909090909
61f672c7283626788223681647752079,J,驶测,步行道,电信,2.12726338416338,0.449866666666667,4.72865304719186,-119.371935390828,-7.16232964378425,0.0674935102394001,0.0710989327949236,,,,
61f672c7283626788223681647752079,J,驶测,步行道,移动,2.12726338416338,0.449697222222222,4.7304347882144,-75.8582340756085,5.27646175880373,0.948990160538581,0.948990160538581,,,,
61f672c7283626788223681647752079,J,定点,补给站,移动,,0.436169444444444,,-86.5421052631579,-5.1874177631579,0.249473684210526,0.249473684210526,,,,
61f672c7283626788223681647752079,J,定点,补给站,电信,,0.436,,-107.664991835197,1.42339412448185,0.213164175354855,0.708956161286271,,,,
61f672c7283626788223681647752079,J,定点,补给站,移动,,0.435833333333333,,-61.6596531497067,9.10247903914818,0.998469778117827,0.998469778117827,,,,
61f672c7283626788223681647752079,J,定点,停车场,移动,,0.486330555555556,,-91.7990543735225,-6.08035978132388,0.256501182033097,0.256501182033097,,,,
61f672c7283626788223681647752079,J,定点,停车场,电信,,0.486161111111111,,-108.192205826712,-3.57079234455795,0.0501954849287426,0.33774750914365,,,,
61f672c7283626788223681647752079,J,定点,停车场,移动,,0.485975,,-80.5804091896217,0.56698444107898,0.869813692993485,0.870613784432507,,,,
