CELL_ID,flow_sum,user_sum,flow_sumsq,user_sumsq,flow_count,user_count,flow_max,user_max,silent_count,record_count,activity_sum,activity_count,par_sum,par_count,LATITUDE,LONGITUDE,TYPE,SCENE,flow_mean,user_mean,flow_var,user_var,flow_std,user_std,flow_cv,user_cv,flow_per_user,peak_ratio,silent_ratio,activity_mean,par_mean
38985,6214409.5,5269984.5,35373138000.0,25785844000.0,1440.0,1440.0,18890.45,7755.0,0.0,1440.0,174.88571,1440.0,3051.3882,1440.0,392.01382,219.78117,1.0,1.0,4315.562152777778,3659.711458333333,5940602.416623145,4513347.95285482,2437.335105524709,2124.46415664158,0.5647781260561573,0.5805004522430521,1.1792083,4.3772858668229055,0.0,0.1214484108818901,2.1190195719401044
25913,5345355.5,5174638.0,31598940000.0,25923391000.0,1440.0,1440.0,16443.78,9630.0,0.0,1440.0,170.57433,1440.0,3858.969,1440.0,391.96588,219.80023,1.0,2.0,3712.052430555556,3593.498611111111,8164375.197251037,5089122.931942515,2857.337081488818,2255.9084493707883,0.7697458845055111,0.627774960701393,1.0329912,4.429834870197127,0.0,0.1184543927510579,2.679839579264323
40621,5744349.5,5015030.5,33122372000.0,24194103000.0,1440.0,1440.0,13473.93,8456.0,0.0,1440.0,166.1681,1440.0,3496.3618,1440.0,392.01105,219.74599,1.0,15.0,3989.1315972222224,3482.6600694444446,7088476.033376616,4672539.462919438,2662.4192069200176,2161.6057602901224,0.6674182443050907,0.6206766429073115,1.1454266,3.3776598638366275,0.0,0.1153945181104871,2.428029039171007
40537,5137883.0,4917983.5,26334216000.0,21797808000.0,1440.0,1440.0,18629.72,6828.0,0.0,1440.0,162.2015,1440.0,2878.9321,1440.0,392.00647,219.77422,1.0,1.0,3567.9743055555555,3415.2663194444444,5557209.488228684,3473322.7228239533,2357.373429948824,1863.6852531540708,0.6607035892265952,0.5456925108719584,1.0447134,5.221371878748504,0.0,0.1126399358113606,1.9992584228515624
40277,3134079.8,4852500.5,9432014000.0,24381442000.0,1440.0,1440.0,7743.41,10315.0,0.0,1440.0,157.1071,1440.0,4407.8687,1440.0,391.97574,219.76727,1.0,5.0,2176.444270833333,3369.792013888889,1813099.9359567603,5576058.760908445,1346.5139939698956,2361.367985068918,0.6186760727185229,0.7007459140909399,0.645869,3.5578260652110085,0.0,0.1091021537780761,3.061019897460937
46863,5416035.0,4811081.0,25912087000.0,20592116000.0,1440.0,1440.0,12103.24,7903.0,0.0,1440.0,159.26683,1440.0,3406.2324,1440.0,391.98334,219.78925,2.0,1.0,3761.1354166666665,3341.0284722222223,3848364.910828997,3137609.103355998,1961.7249834849424,1771.3297556796133,0.5215778657668049,0.5301749956358338,1.1257418,3.217975130792176,0.0,0.1106019655863444,2.365439181857639
41785,6610097.0,4737714.5,43411060000.0,18162740000.0,1440.0,1440.0,14931.21,6420.0,0.0,1440.0,158.77393,1440.0,2809.9019,1440.0,391.9392,219.78473,1.0,6.0,4590.345138888889,3290.079513888889,9075300.039212484,1788390.1256219875,3012.523865334926,1337.3070423885413,0.6562739345704448,0.4064664810510425,1.395208,3.252742334000545,0.0,0.1102596706814236,1.9513207329644096
62103,3922743.2,4588355.0,16841736000.0,20328767000.0,1440.0,1440.0,9235.47,7976.0,0.0,1440.0,150.00954,1440.0,3604.5671,1440.0,392.01102,219.75352,1.0,2.0,2724.1272569444445,3186.3576388888887,4274780.821305669,3964324.641538872,2067.5543091550626,1991.061184780335,0.7589786064084847,0.6248705922021471,0.8549346,3.39024900654663,0.0,0.104173289404975,2.503171624077691
63231,4432165.0,4555714.5,18179869000.0,19125602000.0,1440.0,1440.0,10614.22,8373.0,0.0,1440.0,149.75719,1440.0,3811.093,1440.0,391.97366,219.72108,1.0,6.0,3077.8923611111118,3163.690625,3151487.413413869,3272729.8959537763,1775.2429167338958,1809.0687924879408,0.5767722546648895,0.5718222819236444,0.9728803,3.448535062717656,0.0,0.1039980464511447,2.6465923733181422
51558,2825563.8,4436992.0,8276756000.0,17986552000.0,1440.0,1440.0,9165.21,6553.0,0.0,1440.0,143.59349,1440.0,3062.503,1440.0,391.99237,219.72812,1.0,5.0,1962.197048611111,3081.2444444444445,1897529.9424218447,2996593.6513580238,1377.5085997632991,1731.0672001277198,0.7020235815451521,0.5618078121808461,0.63681966,4.670891726916443,0.0,0.0997177018059624,2.1267381456163195
43329,2484773.8,4132942.5,6431598600.0,17356255000.0,1440.0,1440.0,6197.24,7355.0,0.0,1440.0,133.53046,1440.0,3690.1865,1440.0,392.20938,219.71231,1.0,6.0,1725.537326388889,2870.098958333333,1488908.8463497958,3815486.991596137,1220.2085257650824,1953.327159386296,0.7071469895807289,0.6805783311808152,0.6012118,3.59148431019122,0.0,0.0927294837103949,2.5626295301649304
32213,1781059.6,4076328.0,3981879000.0,17510009000.0,1440.0,1440.0,14644.18,8367.0,0.0,1440.0,130.68585,1440.0,4256.2354,1440.0,391.9744,219.76598,1.0,14.0,1236.8469618055556,2830.7833333333333,1235403.370850145,4146394.0752777774,1111.48700885352,2036.269646996138,0.8986455423967452,0.7193308025444565,0.43692747,11.839928576226075,0.0,0.0907540639241536,2.955718994140625
6419,2259950.8,4072987.5,5961951000.0,16856918000.0,1440.0,1440.0,9454.58,9000.0,0.0,1440.0,131.30713,1440.0,4581.9927,1440.0,391.96896,219.70424,1.0,2.0,1569.4102430555556,2828.4635416666665,1677195.400103413,3705987.060129124,1295.065789874558,1925.094039294996,0.8251926452022742,0.6806147616669077,0.55486315,6.024288499428582,0.0,0.0911855061848958,3.1819393581814235
32704,2069578.1,4063579.5,5193394700.0,16663523000.0,1440.0,1440.0,9281.63,7722.0,0.0,1440.0,130.72308,1440.0,3940.452,1440.0,391.97958,219.7913,1.0,14.0,1437.20703125,2821.930208333333,1540960.0382144502,3608601.0992957903,1241.354114753099,1899.6318325654024,0.8637267197847207,0.6731675457301082,0.5092993,6.458102194740776,0.0,0.0907799190945095,2.7364249335394963
29811,5353642.0,4049094.5,26124157000.0,14748933000.0,1440.0,1440.0,10906.34,6821.0,0.0,1440.0,135.248,1440.0,3493.1328,1440.0,391.96823,219.84187,1.0,2.0,3717.806944444445,2811.8711805555554,4319687.168285105,2335695.1306277737,2078.385712105697,1528.2981157574504,0.5590354053244883,0.5435164051347107,1.3221825,2.933541199617008,0.0,0.0939222229851616,2.425786675347222
35882,5618081.5,3957075.2,56751130000.0,24934460000.0,1440.0,1440.0,30635.2,10264.0,11.0,1440.0,132.75984,1440.0,5378.576,1440.0,392.03528,219.74368,1.0,2.0,3901.445486111111,2747.968923611111,24189229.074458797,9764263.59486759,4918.254677673655,3124.7821675866608,1.2606237086183358,1.1371242741276633,1.419756,7.852268941808694,0.0076388888888888,0.0921943346659342,3.735122341579861
56751,2013971.8,3953615.8,4513380400.0,15162369000.0,1440.0,1440.0,7560.93,8006.0,0.0,1440.0,127.1862,1440.0,4199.0024,1440.0,392.08563,219.8007,1.0,5.0,1398.5914930555557,2745.5664930555554,1178233.7466637434,2991287.5655439524,1085.4647606733915,1729.533915696351,0.7761128006734374,0.6299369984558427,0.50939995,5.406103364222959,0.0,0.0883237520853678,2.915973917643229
2260,4031917.8,3943524.0,15511087000.0,13772805000.0,1440.0,1440.0,12217.37,5449.0,0.0,1440.0,129.92921,1440.0,2865.2156,1440.0,392.01785,219.73547,1.0,13.0,2799.9428819444443,2738.5583333333334,2931908.124515307,2064746.254930555,1712.2815552692575,1436.9224944062066,0.6115416019058749,0.5247003421165783,1.0224149,4.363435481477766,0.0,0.0902286211649576,1.9897330390082464
27938,5581275.5,3922666.8,48022480000.0,21833632000.0,1440.0,1440.0,16132.87,9793.0,8.0,1440.0,131.6237,1440.0,5176.7754,1440.0,392.0788,219.75206,1.0,2.0,3875.885763888889,2724.0741319444446,18326453.189727888,7741664.3903377885,4280.9406898166535,2782.384658945953,1.1045064149469026,1.021405631483269,1.4228269,4.162369868455696,0.0055555555555555,0.09140534930759,3.59498291015625
60918,5419957.5,3886538.5,29327380000.0,14120902000.0,1440.0,1440.0,18966.78,5692.0,0.0,1440.0,130.24477,1440.0,3036.8748,1440.0,392.01157,219.78073,1.0,2.0,3763.859375,2698.9850694444444,6199599.049669053,2521661.283804856,2489.899405532089,1587.973955644379,0.6615282765531296,0.5883596666102512,1.3945462,5.039183828932238,0.0,0.0904477543301052,2.108940802680121
